<?xml version="1.0" standalone="no"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg width="7896px" height="2186.61px"
		style="transform-origin: 0px 0px 0px;" version="1.1"
				fill="#222428" direction="ltr" >message_id</text></g><g transform="translate(330, 42)"><text xml:space="preserve" x="64.20703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 74)"><text xml:space="preserve" x="45.05517578125" y="14" width="17.8896484375" textLength="17.8896484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >FK</text></g><g transform="translate(138, 74)"><text xml:space="preserve" x="40.47265625" y="14" width="91.0546875" textLength="91.0546875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >conversationId</text></g><g transform="translate(330, 74)"><text xml:space="preserve" x="64.20703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 106)"></g><g transform="translate(138, 106)"><text xml:space="preserve" x="49.4208984375" y="14" width="73.158203125" textLength="73.158203125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >senderType</text></g><g transform="translate(330, 106)"><text xml:space="preserve" x="49.56103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(20)</text></g><g transform="translate(10, 138)"></g><g transform="translate(138, 138)"><text xml:space="preserve" x="58.7587890625" y="14" width="54.482421875" textLength="54.482421875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >senderId</text></g><g transform="translate(330, 138)"><text xml:space="preserve" x="64.20703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 170)"></g><g transform="translate(138, 170)"><text xml:space="preserve" x="44.7587890625" y="14" width="82.482421875" textLength="82.482421875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >messageText</text></g><g transform="translate(330, 170)"><text xml:space="preserve" x="73.162109375" y="14" width="25.67578125" textLength="25.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Text</text></g><g transform="translate(10, 202)"></g><g transform="translate(138, 202)"><text xml:space="preserve" x="42.4208984375" y="14" width="87.158203125" textLength="87.158203125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >messageType</text></g><g transform="translate(330, 202)"><text xml:space="preserve" x="49.56103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(20)</text></g><g transform="translate(10, 234)"></g><g transform="translate(138, 234)"><text xml:space="preserve" x="61.4794921875" y="14" width="49.041015625" textLength="49.041015625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >channel</text></g><g transform="translate(330, 234)"><text xml:space="preserve" x="49.56103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(50)</text></g><g transform="translate(10, 266)"></g><g transform="translate(138, 266)"><text xml:space="preserve" x="47.47265625" y="14" width="77.0546875" textLength="77.0546875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >aiGenerated</text></g><g transform="translate(330, 266)"><text xml:space="preserve" x="60.310546875" y="14" width="51.37890625" textLength="51.37890625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Boolean</text></g><g transform="translate(10, 298)"></g><g transform="translate(138, 298)"><text xml:space="preserve" x="56.0380859375" y="14" width="59.923828125" textLength="59.923828125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >createdAt</text></g><g transform="translate(330, 298)"><text xml:space="preserve" x="51.642578125" y="14" width="68.71484375" textLength="68.71484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Timestamp</text></g></g><g width="520px" height="226px"  transform="translate(6708, 88.61) scale(1) rotate(0, 260, 113)"><g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #ffffff;fill-opacity: 1"><rect x="0" y="0" width="520" height="226" rx="8" /></g></g><g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><rect x="0" y="0" width="520" height="34" /></g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #fff6b6;fill-opacity: 1"><path d="M 1 33 L1,7.999999999999999A7,7,0,0,1,7.999999999999999,1 L 512 1 A7,7,0,0,1,519,7.999999999999999 L 519 33 Z Z"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 0 34 L 520 34"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 130 34 L 130 226"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 325 34 L 325 226"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g></g><g transform="translate(16, 9)"><text xml:space="preserve" x="189.927734375" y="14" width="108.14453125" textLength="108.14453125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >MESSAGEFILES</text></g><g transform="translate(10, 42)"><text xml:space="preserve" x="45.662109375" y="14" width="18.67578125" textLength="18.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >PK</text></g><g transform="translate(140, 42)"><text xml:space="preserve" x="69.21044921875" y="14" width="36.5791015625" textLength="36.5791015625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >file_id</text></g><g transform="translate(335, 42)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 74)"><text xml:space="preserve" x="46.05517578125" y="14" width="17.8896484375" textLength="17.8896484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >FK</text></g><g transform="translate(140, 74)"><text xml:space="preserve" x="53.2587890625" y="14" width="68.482421875" textLength="68.482421875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >messageId</text></g><g transform="translate(335, 74)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 106)"></g><g transform="translate(140, 106)"><text xml:space="preserve" x="59.87939453125" y="14" width="55.2412109375" textLength="55.2412109375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >fileName</text></g><g transform="translate(335, 106)"><text xml:space="preserve" x="47.16796875" y="14" width="80.6640625" textLength="80.6640625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(255)</text></g><g transform="translate(10, 138)"></g><g transform="translate(140, 138)"><text xml:space="preserve" x="69.6103515625" y="14" width="35.779296875" textLength="35.779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >fileUrl</text></g><g transform="translate(335, 138)"><text xml:space="preserve" x="47.16796875" y="14" width="80.6640625" textLength="80.6640625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(255)</text></g><g transform="translate(10, 170)"></g><g transform="translate(140, 170)"><text xml:space="preserve" x="63.3759765625" y="14" width="48.248046875" textLength="48.248046875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >fileType</text></g><g transform="translate(335, 170)"><text xml:space="preserve" x="51.06103515625" y="14" width="72.8779296875" textLength="72.8779296875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(50)</text></g><g transform="translate(10, 202)"></g><g transform="translate(140, 202)"><text xml:space="preserve" x="57.5380859375" y="14" width="59.923828125" textLength="59.923828125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >createdAt</text></g><g transform="translate(335, 202)"><text xml:space="preserve" x="53.142578125" y="14" width="68.71484375" textLength="68.71484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Timestamp</text></g></g><g width="520px" height="162px"  transform="translate(2900, 736.61) scale(1) rotate(0, 260, 81)"><g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #ffffff;fill-opacity: 1"><rect x="0" y="0" width="520" height="162" rx="8" /></g></g><g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><rect x="0" y="0" width="520" height="34" /></g><g style="stroke: #af7e02;stroke-width: 0;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: #fff6b6;fill-opacity: 1"><path d="M 1 33 L1,7.999999999999999A7,7,0,0,1,7.999999999999999,1 L 512 1 A7,7,0,0,1,519,7.999999999999999 L 519 33 Z Z"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 0 34 L 520 34"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 130 34 L 130 162"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"><path d="M 325 34 L 325 162"/></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g><g style="stroke: #af7e02;stroke-width: 2;stroke-opacity: 1;stroke-dasharray: none;stroke-linecap: round;stroke-linejoin: round;fill: transparent;fill-opacity: 0"></g></g><g transform="translate(16, 9)"><text xml:space="preserve" x="184.609375" y="14" width="118.78125" textLength="118.78125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >PIPELINESTAGES</text></g><g transform="translate(10, 42)"><text xml:space="preserve" x="45.662109375" y="14" width="18.67578125" textLength="18.67578125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >PK</text></g><g transform="translate(140, 42)"><text xml:space="preserve" x="61.03466796875" y="14" width="52.9306640625" textLength="52.9306640625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >stage_id</text></g><g transform="translate(335, 42)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 74)"><text xml:space="preserve" x="18.4345703125" y="14" width="73.130859375" textLength="73.130859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >NOT_NULL</text></g><g transform="translate(140, 74)"><text xml:space="preserve" x="51.70361328125" y="14" width="71.5927734375" textLength="71.5927734375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >stageName</text></g><g transform="translate(335, 74)"><text xml:space="preserve" x="47.16796875" y="14" width="80.6640625" textLength="80.6640625" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Varchar(100)</text></g><g transform="translate(10, 106)"></g><g transform="translate(140, 106)"><text xml:space="preserve" x="52.48291015625" y="14" width="70.0341796875" textLength="70.0341796875" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >stageOrder</text></g><g transform="translate(335, 106)"><text xml:space="preserve" x="65.70703125" y="14" width="43.5859375" textLength="43.5859375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >Integer</text></g><g transform="translate(10, 138)"></g><g transform="translate(140, 138)"><text xml:space="preserve" x="57.5380859375" y="14" width="59.923828125" textLength="59.923828125" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
				fill="#222428" direction="ltr" >createdAt</text></g><g transform="translate(335, 138)"><text xml:space="preserve" x="53.142578125" y="14" width="68.71484375" textLength="68.71484375" lengthAdjust="spacingAndGlyphs" letter-spacing="0" font-family='"Arial", Arial, sans-serif, Noto Sans Hebrew, Noto Sans, Noto Sans JP, Noto Sans KR' font-size="14" 
